2026-03-21T16:34:04.158+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 40347 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T16:34:04.161+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T16:34:04.725+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T16:34:04.757+05:30  INFO 40347 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T16:34:04.758+05:30  INFO 40347 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 565 ms
2026-03-21T16:34:04.841+05:30  WARN 40347 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c1f950e1-eb9a-4ad3-bd8a-8ab34d323fe0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T16:34:04.845+05:30  INFO 40347 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T16:34:05.075+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T16:34:05.080+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.27 seconds (process running for 1.492)
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T16:34:13.359+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-03-21T16:34:13.429+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:18.848+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:54.756+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-6] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:28.554+05:30  INFO 40347 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T21:30:28.600+05:30  INFO 40347 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T21:30:31.274+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 42059 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T21:30:31.276+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T21:30:31.855+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 576 ms
2026-03-21T21:30:31.967+05:30  WARN 42059 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 936f76c9-62bc-4bee-ad7d-9e063820abfc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T21:30:31.971+05:30  INFO 42059 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T21:30:32.176+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T21:30:32.182+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.19 seconds (process running for 1.434)
2026-03-21T21:30:39.488+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T21:30:39.489+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T21:30:39.495+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-03-21T21:30:39.572+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:42.196+05:30 ERROR 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : Failed to send email

org.springframework.mail.MailAuthenticationException: Authentication failed
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402) ~[spring-context-support-6.2.17.jar:6.2.17]
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:317) ~[spring-context-support-6.2.17.jar:6.2.17]
	at org.springframework.mail.MailSender.send(MailSender.java:42) ~[spring-context-support-6.2.17.jar:6.2.17]
	at com.myProject.auth_service.service.OtpService.sendOtp(OtpService.java:43) ~[classes/:na]
	at com.myProject.auth_service.controller.AuthController.sendOtp(AuthController.java:35) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.52.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.52.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at com.myProject.auth_service.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:32) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
